Year,Indicator,Value,Source,Region,Commune
2010,population_total,9797.484,UN WPP,National,N/A
2011,population_total,10093.623,UN WPP,National,N/A
2012,population_total,10397.657,UN WPP,National,N/A
2013,population_total,10708.834,UN WPP,National,N/A
2014,population_total,11030.004,UN WPP,National,N/A
2015,population_total,11360.681,UN WPP,National,N/A
2016,population_total,11697.842,UN WPP,National,N/A
2017,population_total,12039.78,UN WPP,National,N/A
2018,population_total,12383.347,UN WPP,National,N/A
2019,population_total,12726.755,UN WPP,National,N/A
2020,population_total,13070.169,UN WPP,National,N/A
2021,population_total,13413.417,UN WPP,National,N/A
2022,population_total,13759.501,UN WPP,National,N/A
2023,population_total,14111.034,UN WPP,National,N/A
2010,population_male,4877.876,UN WPP,National,N/A
2011,population_male,5028.977,UN WPP,National,N/A
2012,population_male,5184.26,UN WPP,National,N/A
2013,population_male,5343.394,UN WPP,National,N/A
2014,population_male,5507.544,UN WPP,National,N/A
2015,population_male,5676.385,UN WPP,National,N/A
2016,population_male,5848.391,UN WPP,National,N/A
2017,population_male,6022.609,UN WPP,National,N/A
2018,population_male,6197.56,UN WPP,National,N/A
2019,population_male,6372.298,UN WPP,National,N/A
2020,population_male,6546.526,UN WPP,National,N/A
2021,population_male,6720.676,UN WPP,National,N/A
2022,population_male,6896.458,UN WPP,National,N/A
2023,population_male,7074.605,UN WPP,National,N/A
2010,population_female,4919.608,UN WPP,National,N/A
2011,population_female,5064.646,UN WPP,National,N/A
2012,population_female,5213.397,UN WPP,National,N/A
2013,population_female,5365.44,UN WPP,National,N/A
2014,population_female,5522.459,UN WPP,National,N/A
2015,population_female,5684.296,UN WPP,National,N/A
2016,population_female,5849.45,UN WPP,National,N/A
2017,population_female,6017.172,UN WPP,National,N/A
2018,population_female,6185.787,UN WPP,National,N/A
2019,population_female,6354.457,UN WPP,National,N/A
2020,population_female,6523.643,UN WPP,National,N/A
2021,population_female,6692.742,UN WPP,National,N/A
2022,population_female,6863.042,UN WPP,National,N/A
2023,population_female,7036.429,UN WPP,National,N/A
2010,life_expectancy,58.387,UN WPP,National,N/A
2011,life_expectancy,58.462,UN WPP,National,N/A
